H1[mm],H2[mm],H3[mm],H_C1[mm],H_C2[mm]
3.6986897755227828,4.146415490813354,4.105989025231716,3.155611925854569,2.8905926811174716
3.771585772350778,4.421607950785985,4.01674279666814,3.1184114603038022,2.8759872244858737
3.713938614409301,4.58079124666272,4.431573808252779,3.130145955250754,2.86439655141829

=== 统计分析 ===

各参数平均误差:
H1[mm]: 绝对误差=0.0387mm, 相对误差=1.03%
H2[mm]: 绝对误差=0.1883mm, 相对误差=4.14%
H3[mm]: 绝对误差=0.1446mm, 相对误差=3.51%
H_C1[mm]: 绝对误差=0.0207mm, 相对误差=0.67%
H_C2[mm]: 绝对误差=0.0160mm, 相对误差=0.55%

各样本平均相对误差:
样本 1: 2.47%
样本 2: 1.32%
样本 3: 2.14%

最优样本: 样本 2，平均相对误差=1.32%
最优样本参数: [3.77158577 4.42160795 4.0167428  3.11841146 2.87598722]

=== 生成时间 ===
生成时间: 2026-02-08 19:43:52
